1,1599,133,2325,133,2325,182,1599,182,XPo GLOBAL FORWARDING SPAIN. SL_
2,1599,179,1936,179,1936,228,1599,228,C.IF. B-95465548
3,1948,183,2318,183,2318,224,1948,224,https Wleurope_Xpocom
4,144,169,1017,169,1017,330,144,330,XPOLogistkcs
5,2127,321,2199,321,2199,352,2127,352,4E
6,1637,349,1799,349,1799,406,1637,406,IATA
7,143,458,1034,458,1034,546,143,546,INVOICE XBIO0024288
8,2114,479,2339,479,2339,536,2114,536,Page 1 of 1
9,268,605,671,605,671,647,268,647,INVOICE DATE 04-Oct-23
10,1251,604,1700,604,1700,653,1251,653,MINTEQ EUROPE LTD
11,273,662,740,662,740,704,273,704,CUSTOMER ID MINEURORK1
12,1252,652,1825,652,1825,696,1252,696,TIVOLI INDUSTRIAL ESTATE
13,1252,695,1455,695,1455,740,1252,740,CORK CO
14,334,720,704,720,704,762,334,762,SHIPMENT S231023773
15,1247,738,1391,738,1391,789,1247,789,Ireland
16,282,776,652,776,652,820,282,820,CLIENT VAT #ESNULL
17,336,835,677,835,677,877,336,877,DUE DATE 03-Nov-23
18,390,893,859,893,859,943,390,943,TERMS 30 days from Inv. Date
19,147,958,479,958,479,1000,147,1000,SHIPMENT DETAILS
20,1857,958,2343,958,2343,997,1857,997,PRINTED BY: Veronica Garcia
21,147,1011,301,1011,301,1052,147,1052,SHIPPER
22,882,1011,1091,1011,1091,1049,882,1049,CONSIGNEE
23,1619,1011,1850,1011,1850,1052,1619,1052,FORWARDER
24,147,1052,603,1052,603,1093,147,1093,DOLOMITAS DEL NORTE SA
25,884,1054,1244,1054,1244,1093,884,1093,MINTEQ EUROPE LTD
26,147,1109,855,1109,855,1148,147,1148,ORDER NUMBERS / OWNER'S REFERENCE
27,1249,1109,1567,1109,1567,1148,1249,1148,SUPPLIER INV REF
28,1803,1109,2137,1109,2137,1148,1803,1148,XPO CONTRACT NO
29,147,1150,353,1150,353,1189,147,1189,PO 20509-15
30,147,1205,515,1205,515,1244,147,1244,GOODS DESCRIPTION
31,147,1249,496,1249,496,1285,147,1285,D- RECARBONATADA
32,144,1301,614,1301,614,1343,144,1343,IMPORT CUSTOMS BROKER
33,884,1304,1025,1304,1025,1343,884,1343,WEIGHT
34,1252,1301,1403,1301,1403,1343,1252,1343,VOLUME
35,1619,1304,1863,1304,1863,1343,1619,1343,CHARGEABLE
36,1986,1304,2187,1304,2187,1343,1986,1343,PACKAGES
37,1986,1345,2083,1345,2083,1381,1986,1381,0 PLT
38,1252,1400,1658,1400,1658,1439,1252,1439,OCEAN BILL OF LADING
39,1805,1400,2203,1400,2203,1439,1805,1439,HOUSE BILL OF LADING
40,1803,1441,2033,1441,2033,1482,1803,1482,XVL23/023773
41,147,1498,274,1498,274,1535,147,1535,ORIGIN
42,975,1498,1049,1498,1049,1535,975,1535,ETD
43,1252,1496,1482,1496,1482,1535,1252,1535,DESTINATION
44,2080,1499,2150,1499,2150,1531,2080,1531,ETA
45,146,1538,312,1538,312,1579,146,1579,Bilbao, ES
46,972,1539,1137,1539,1137,1578,972,1578,29-Sep-23
47,1252,1539,1403,1539,1403,1578,1252,1578,Dublin, IE
48,147,1589,323,1589,323,1630,147,1630,CHARGES
49,147,1655,383,1655,383,1696,147,1696,DESCRIPTION
50,1698,1655,1896,1655,1896,1696,1698,1696,VAT IN EUR
51,2046,1655,2346,1655,2346,1696,2046,1696,CHARGES IN EURI
52,147,1712,205,1712,205,1757,147,1757,20
53,238,1715,362,1715,362,1757,238,1757,OCEAN
54,375,1715,540,1715,540,1757,375,1757,FREIGHT
55,1570,1718,1735,1718,1735,1754,1570,1754,Reverse
56,1747,1707,1900,1707,1900,1767,1747,1767,Charge
57,2155,1709,2347,1709,2347,1761,2155,1761,9.280, 00
58,148,1780,223,1780,223,1821,148,1821,BAF
59,239,1777,406,1777,406,1826,239,1826,(Bunker
60,421,1778,515,1778,515,1822,421,1822,Fuel
61,530,1777,763,1777,763,1829,530,1829,Surcharge)
62,1570,1783,1735,1783,1735,1820,1570,1820,Reverse
63,1748,1774,1899,1774,1899,1831,1748,1831,Charge
64,2155,1777,2347,1777,2347,1826,2155,1826,1.296,00
65,147,2156,444,2156,444,2198,147,2198,TOTAL CHARGES
66,148,2209,424,2209,424,2238,148,2238,Please contact us within
67,439,2207,890,2207,890,2244,439,2244,~days should there be any discrepancies
68,1611,2208,1803,2208,1803,2247,1611,2247,SUBTOTAL
69,2134,2208,2346,2208,2346,2253,2134,2253,10.576,00]
70,1726,2260,1803,2260,1803,2299,1726,2299,VAT
71,2290,2263,2340,2263,2340,2299,2290,2299,00
72,1602,2329,1803,2329,1803,2373,1602,2373,TOTAL EUR
73,2087,2328,2347,2328,2347,2382,2087,2382,10 . 576 , 00
74,243,2419,504,2419,504,2455,243,2455,CHARGES IN EUR
75,716,2423,777,2423,777,2454,716,2454,VAT
76,791,2422,877,2422,877,2458,791,2458,RATE
77,976,2423,1106,2423,1106,2454,976,2454,REASON
78,366,2471,504,2471,504,2507,366,2507,10.576,00
79,715,2471,781,2471,781,2507,715,2507,0,00
80,980,2476,998,2476,998,2503,980,2503,1
81,1008,2471,1770,2471,1770,2510,1008,2510,OUT PUT VAT UE 0% [ART 44 AND 196 DIR. 2008/8/CE]
82,366,2523,504,2523,504,2560,366,2560,10.576,00
83,718,2524,780,2524,780,2556,718,2556,0,00
84,180,2647,504,2647,504,2686,180,2686,PAYMENT METHOD
85,514,2647,734,2647,734,2683,514,2683,Bank Transfer
86,147,2685,457,2685,457,2724,147,2724,Transfer Funds To:
87,1249,2688,1403,2688,1403,2724,1249,2724,Address:
88,229,2737,633,2737,633,2779,229,2779,Bank CREDIT AGRICOLE
89,758,2737,1049,2737,1049,2779,758,2779,SWIFT BSUIFRPP
90,1252,2729,1872,2729,1872,2765,1252,2765,XPO GLOBAL FORWARDING SPAIN SL
91,1252,2765,1789,2765,1789,2806,1252,2806,CISAN VICENTE 8 EDIF ALBIA Il,3
92,179,2789,430,2789,430,2830,179,2830,Account FR763
93,457,2789,871,2789,871,2828,457,2828,4890001 000260363811 47
94,1249,2800,1482,2800,1482,2839,1249,2839,48001 BILBAO
95,147,2830,1085,2830,1085,2872,147,2872,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
96,1252,2836,1345,2836,1345,2880,1252,2880,Spain
97,147,2871,392,2871,392,2913,147,2913,SIEGE SOCIAL
98,410,2871,869,2871,869,2913,410,2913,12, PLACE DES ETATS-UNIS
99,887,2874,1049,2874,1049,2913,887,2913,CS 70052
100,147,2915,603,2915,603,2957,147,2957,92547 MONTROUGE CEDEX
101,257,3011,762,3011,762,3047,257,3047,Ref MINEURORKI XBIO0024288
102,588,3129,677,3129,677,3165,588,3165,CLF_
103,687,3129,912,3129,912,3165,687,3165,B-95465548
104,942,3131,1609,3131,1609,3173,942,3173,Registro Mercantil de Vizcaya, Hoja Bl-48651
105,1619,3132,2162,3132,2162,3168,1619,3168,Folio 155, Tomo 5258, Inscripcion 32
106,195,3155,223,3155,223,3192,195,3192,8
107,587,3188,780,3188,780,3219,587,3219,48001 BILBAO
108,915,3187,1346,3187,1346,3223,915,3223,28830 San Fernando de Henares
109,1383,3184,1883,3184,1883,3220,1383,3220,08130 SANTA PERPETUA (Barcelona)
110,1908,3188,2134,3188,2134,3216,1908,3216,46021 VALENCIA
111,191,3192,227,3192,227,3289,191,3289,8
112,586,3213,778,3213,778,3250,586,3250,San Vicente, 8
113,918,3218,1016,3218,1016,3246,918,3246,Madrid
114,1384,3215,1739,3215,1739,3246,1384,3246,Ci Calderi, S/n-CIM Valles
115,1908,3215,2337,3215,2337,3246,1908,3246,C Doctor Manuel Candela; 10,12
116,587,3245,846,3245,846,3277,587,3277,Edificio Albia II, 3'8
117,916,3245,1122,3245,1122,3277,916,3277,Ci Zapadores; 1
118,1384,3245,1421,3245,1421,3274,1384,3274,PI;
119,1428,3245,1588,3245,1588,3274,1428,3274,5", Of,5657
120,188,3293,392,3293,392,3338,188,3338,ISO 9001
121,647,3294,870,3294,870,3323,647,3323,+34944780016
122,979,3294,1199,3294,1199,3323,979,3323,+34913924273
123,1447,3294,1671,3294,1671,3323,1447,3323,+34938 405 358
124,1973,3294,2197,3294,2197,3323,1973,3323,+34963 [phone],584,3322,870,3322,870,3351,584,3351,Fax [phone]
126,918,3322,1202,3322,1202,3351,918,3351,Fax [phone],1390,3325,1443,3325,1443,3351,1390,3351,Far
128,1450,3322,1671,3322,1671,3351,1450,3351,+34938 400 288
129,1913,3322,2197,3322,2197,3351,1913,3351,Far +34963 563 275
130,192,3007,259,3020,251,3057,184,3044,Pay
